version 2
staticfield org/eclipse/osgi/internal/loader/BundleLoader CLASS_CONTEXT Lorg/eclipse/osgi/internal/loader/BundleLoader$ClassContext; org/eclipse/osgi/internal/loader/BundleLoader$ClassContext
staticfield org/eclipse/osgi/internal/loader/BundleLoader FW_CLASSLOADER Ljava/lang/ClassLoader; org/eclipse/equinox/launcher/Main$StartupClassLoader
staticfield org/eclipse/osgi/internal/loader/BundleLoader PACKAGENAME_FILTER Ljava/util/regex/Pattern; java/util/regex/Pattern
ciInstanceKlass org/eclipse/osgi/internal/loader/SystemBundleLoader 1 1 130 7 1 7 1 1 1 1 8 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 9 12 7 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 7 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 100 1 10 12 1 1 1 1 1 10 12 1 1 1 1 10 12 1 100 1 1 1 10 12 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/osgi/resource/Requirement 1 0 23 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/container/AtomicLazyInitializer 1 1 74 7 1 7 1 1 1 1 1 1 1 1 10 12 7 1 10 9 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 11 7 1 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 1 10 12 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleDatabase 1 1 784 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 7 1 10 12 1 9 12 9 12 7 1 10 9 12 9 12 9 12 7 1 10 12 1 9 12 10 7 1 12 1 1 9 12 9 12 9 12 9 12 7 1 10 9 12 1 1 1 1 1 1 10 12 1 11 7 1 12 1 1 7 1 10 12 1 1 1 1 100 1 1 10 7 1 12 1 1 1 1 1 10 12 1 100 1 8 1 10 100 1 12 1 1 10 12 1 1 10 7 1 12 1 5 0 10 12 1 10 12 100 1 100 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 100 1 100 1 8 1 10 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 11 12 1 1 100 1 8 1 10 12 1 1 8 1 100 1 8 1 10 7 1 12 1 1 10 100 1 12 1 10 12 1 100 1 10 7 1 12 1 1 9 12 1 1 10 12 1 9 12 1 1 1 1 1 10 12 1 11 12 1 100 1 8 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 100 1 12 10 12 1 11 12 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 11 7 1 10 100 1 12 1 1 10 12 1 7 1 10 11 10 12 1 100 1 10 12 1 1 10 11 12 1 1 11 100 1 100 1 11 12 1 10 12 1 1 10 100 1 12 1 1 11 12 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 10 10 12 1 1 1 1 1 1 10 12 1 1 7 1 10 12 1 11 12 1 1 1 1 1 11 12 1 11 12 1 1 1 1 1 1 11 7 1 12 1 1 1 1 1 1 7 1 10 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 11 12 1 9 12 1 1 10 12 1 1 7 1 10 10 7 1 12 1 1 9 12 1 10 12 1 9 12 1 11 12 1 10 12 1 11 12 1 1 10 12 1 1 100 1 10 12 1 1 1 1 1 100 1 10 12 1 10 12 10 12 1 1 100 1 8 1 10 100 1 12 1 8 1 10 12 1 100 1 8 1 10 12 1 10 12 1 10 12 1 11 11 12 1 1 100 1 100 1 10 100 1 12 1 1 11 10 100 1 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 100 1 8 1 10 1 10 12 10 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 7 1 12 1 10 12 1 8 1 10 12 1 10 7 1 10 12 1 10 10 12 1 10 12 1 1 1 10 1 1 1 10 12 1 1 1 1 1 100 1 10 7 1 12 1 1 1 1 1 8 1 10 12 1 1 1 1 1 1 10 10 12 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleContainer 1 1 1431 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 7 1 10 9 12 9 12 7 1 10 9 12 9 12 9 12 7 1 10 9 12 7 1 10 9 12 9 12 7 1 10 12 1 9 12 9 12 7 1 10 12 1 9 12 7 1 10 9 12 5 0 100 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 10 12 1 1 100 1 8 1 11 7 1 12 1 1 8 1 10 7 1 12 1 1 10 12 1 1 9 12 8 1 9 12 100 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 100 1 8 1 11 100 1 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 100 1 8 1 8 1 100 1 8 1 8 1 10 1 1 1 11 100 1 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 100 1 8 1 11 12 1 1 11 7 1 12 1 1 8 1 100 1 11 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 7 1 10 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 1 1 11 100 1 8 1 100 1 8 1 10 12 1 1 8 1 8 1 8 1 1 1 11 100 1 8 1 100 1 8 1 10 12 1 10 10 100 1 12 1 1 8 1 10 12 1 10 12 1 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 8 1 8 1 8 1 11 12 1 1 10 11 7 1 7 1 8 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 100 1 12 1 1 10 12 9 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 5 0 9 100 1 12 1 1 10 12 1 1 8 1 100 1 10 12 1 10 10 12 1 8 1 10 100 1 12 1 1 10 12 1 8 1 10 7 1 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 7 1 10 12 1 1 10 7 1 12 1 10 12 1 1 10 7 1 12 1 11 7 1 12 1 11 12 1 10 12 1 10 7 1 12 1 1 11 100 1 12 1 1 10 12 1 10 12 1 11 100 1 12 1 9 100 1 12 1 100 1 11 11 10 100 1 12 1 10 12 1 10 12 1 1 11 10 12 1 1 100 1 11 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 9 12 1 100 1 8 1 10 12 1 1 8 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 7 1 100 1 9 12 1 1 10 12 1 1 9 12 1 9 7 1 12 1 10 12 1 1 9 12 1 10 12 10 12 1 100 1 9 12 1 1 10 12 1 1 9 100 1 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 9 12 1 9 12 10 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 7 1 10 12 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 10 7 1 12 1 10 12 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 100 1 1 11 10 10 12 1 10 12 1 11 10 12 1 11 12 1 10 12 1 1 10 12 1 10 12 1 1 11 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 7 1 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 10 12 1 100 1 9 100 1 12 1 1 11 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 11 10 12 1 1 10 8 1 10 12 1 1 10 8 1 1 1 1 1 1 1 10 12 1 10 12 9 12 1 11 100 1 9 12 1 10 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 10 10 12 1 100 1 10 12 1 11 12 1 1 10 12 1 10 12 1 7 1 9 12 1 1 9 12 1 10 12 1 1 9 12 10 12 1 1 7 1 10 12 10 12 1 10 12 1 10 12 1 11 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 10 12 1 10 12 1 1 10 10 10 10 12 1 10 12 1 10 12 1 11 12 11 10 12 1 11 12 1 1 11 7 1 12 1 11 12 1 11 8 1 8 1 10 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 10 12 1 10 12 10 10 12 10 10 10 12 1 10 8 1 11 12 1 10 12 1 100 1 1 1 10 12 1 1 1 10 10 12 1 1 1 1 1 11 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 7 1 12 1 1 10 12 10 100 1 12 1 1 1 1 1 100 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 1 1 10 12 9 12 1 8 1 8 1 10 8 1 10 12 1 1 1 1 10 12 1 10 8 1 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/container/ModuleContainer secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/osgi/resource/Wire 1 0 20 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleRevisions 1 0 15 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule 1 1 204 7 1 7 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 7 1 12 1 1 10 7 1 12 1 1 7 1 8 1 9 7 1 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 100 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 9 100 1 12 1 1 8 1 100 1 8 1 10 12 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 100 1 100 1 10 12 1 100 1 8 1 10 10 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 1 100 1 1 8 1 9 12 1 100 1 10 8 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleRevisions 1 1 128 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 7 1 10 12 1 9 12 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 1 10 12 1 1 100 1 1 1 1 1 9 12 11 7 1 12 1 1 11 12 1 1 7 1 1 1 11 12 1 1 1 1 1 11 12 1 1 10 12 1 1 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 8 1 10 12 1 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleRevision 1 1 243 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 10 12 1 1 9 12 10 12 1 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 1 7 1 10 9 12 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 10 12 1 10 7 1 12 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 7 1 12 1 100 1 8 1 10 12 11 7 1 12 1 11 12 1 1 7 1 8 1 11 12 1 1 8 1 11 7 1 12 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 1 100 1 8 1 10 12 100 1 10 1 1 1 1 1 10 12 1 1 1 100 1 100 1 1 1
ciInstanceKlass org/osgi/resource/Wiring 1 0 20 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleWiring 1 1 66 100 1 100 1 100 1 100 1 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleRequirement 1 1 30 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/container/ModuleRequirement$DynamicModuleRequirement
ciInstanceKlass org/eclipse/osgi/container/ModuleRequirement 1 1 218 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 100 1 1 1 1 1 10 12 1 9 12 10 7 1 12 1 1 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 11 100 1 12 1 1 10 7 1 12 1 1 100 1 8 1 11 7 1 12 1 1 10 100 1 12 1 1 8 1 100 1 8 1 100 1 8 1 10 100 1 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 1 10 12 1 10 100 1 12 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 7 1 10 12 1 11 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 11 100 1 12 8 1 10 12 1 1 1 1 10 12 1 10 12 1 1 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleWire 1 1 35 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 11 12 1 11 12 11 12 1 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleWire 1 1 90 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 100 1 10 10 12 10 12 1 1 8 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleWiring 1 1 601 7 1 7 1 100 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 8 1 10 12 1 1 9 12 1 1 1 1 10 12 7 1 10 9 12 7 1 10 12 1 9 12 9 12 7 1 10 9 12 9 12 9 12 9 12 9 12 9 12 11 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 7 1 7 1 1 1 10 12 1 10 12 1 10 10 10 12 1 100 1 10 12 1 1 100 1 8 1 10 12 1 1 11 7 1 1 1 1 1 1 10 12 1 1 1 1 1 1 7 1 10 12 1 11 12 1 1 11 7 1 12 1 1 7 1 100 1 8 1 10 12 1 1 10 7 1 12 1 1 8 1 10 12 1 1 11 7 1 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 10 12 10 7 1 12 1 1 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 100 1 12 1 1 10 12 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 10 12 10 12 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 1 1 1 1 10 7 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 100 1 10 8 1 10 12 1 100 1 1 1 1 1 10 7 1 12 1 1 18 12 1 1 9 12 1 1 10 7 1 12 1 1 9 12 1 1 18 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 10 100 1 100 1 10 10 12 1 1 10 12 1 1 11 12 1 1 1 1 1 11 1 1 11 12 1 1 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 11 100 1 11 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 7 1 100 1 100 1 8 1 10 10 12 1 1 10 10 7 1 10 10 12 1 10 11 12 1 1 100 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 18 12 1 10 12 1 1 1 1 11 12 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 16 10 12 15 16 16 10 12 15 16 1 100 1 100 1 1 1 1 1
staticfield org/eclipse/osgi/container/ModuleWiring GET_CLASSLOADER_PERM Ljava/lang/RuntimePermission; java/lang/RuntimePermission
ciInstanceKlass org/eclipse/osgi/container/ModuleWiring$LoaderInitializer 1 1 70 7 1 7 1 100 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 100 1 9 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxEventPublisher 1 1 546 7 1 7 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 10 12 1 9 12 7 1 10 9 12 9 12 9 12 9 12 1 1 1 1 1 7 1 7 1 8 1 10 12 1 10 7 1 12 1 1 10 12 1 1 10 10 10 12 1 1 1 10 12 1 11 7 1 12 1 9 12 10 12 1 1 1 100 1 1 1 1 7 1 10 12 1 1 1 1 7 1 10 12 10 12 1 10 12 1 1 1 1 1 10 7 1 12 1 1 10 12 1 18 12 1 1 10 100 1 12 1 1 1 1 10 12 11 12 1 1 10 12 1 11 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 11 12 1 7 1 10 12 1 10 11 12 1 7 1 10 12 1 1 10 7 1 12 1 1 11 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 12 1 1 11 10 12 7 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 1 7 1 8 18 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 10 12 10 12 1 1 18 12 1 1 1 7 1 10 11 7 1 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 7 1 10 100 1 8 10 12 1 1 11 12 1 1 10 10 1 1 100 1 1 10 12 1 1 1 100 1 1 1 1 11 18 12 1 1 10 100 1 12 1 1 100 1 10 5 0 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 1 16 1 16 10 12 15 1 16 16 10 12 15 16 1 16 10 12 15 16 1 100 1 100 1 1 1
instanceKlass org/eclipse/osgi/internal/loader/sources/SingleSourcePackage
instanceKlass org/eclipse/osgi/internal/loader/sources/NullPackageSource
instanceKlass org/eclipse/osgi/internal/loader/sources/MultiSourcePackage
ciInstanceKlass org/eclipse/osgi/internal/loader/sources/PackageSource 1 1 232 7 1 7 1 1 1 1 1 1 10 12 1 10 7 1 12 1 1 9 12 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 1 1 1 10 12 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 10 12 10 7 1 1 1 1 1 1 1 1 100 1 100 1 10 10 12 1 1 8 1 8 1 10 12 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 100 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 1 10 7 1 12 1 10 12 1 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 1 1 1 1 1 100 7 1 10 12 1 1 10 7 1 12 1 1 10 7 1 10 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/sources/MultiSourcePackage 1 1 116 7 1 7 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 10 12 1 100 1 1 1 1 10 12 10 100 1 12 1 1 1 1 1 100 1 1 1 1 100 1 10 12 1 10 12 11 100 1 12 1 1 11 100 1 12 1 1 11 100 1 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/sources/NullPackageSource 1 1 71 7 1 7 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 7 1 12 1 1 10 11 12 1 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 10 12 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/BundleLoaderSources 1 1 125 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 7 1 10 9 12 9 12 1 1 1 1 11 7 1 12 1 1 7 1 7 1 10 12 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 100 1 8 1 11 7 1 8 1 1 1 1 1 1 1 1 1 10 12 1 8 1 7 1 100 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/loader/sources/FilteredSourcePackage
ciInstanceKlass org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 1 1 92 7 1 7 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 10 100 1 12 10 100 1 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/Semaphore$NonfairSync 1 1 35 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode 1 1 22 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceProperties 1 1 230 7 1 7 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 10 12 1 1 11 7 1 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 100 1 9 100 1 12 1 1 10 100 1 12 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 11 100 1 11 12 1 1 11 7 1 12 1 1 11 7 1 12 1 100 1 11 12 1 11 11 12 1 1 1 1 1 1 7 1 7 1 7 1 10 7 1 12 1 1 10 7 1 12 1 10 12 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 100 1 8 1 10 12 1 1 10 100 1 12 1 1 100 1 1 1 1 1 1 1 1 1 10 12 1 7 1 11 10 10 12 1 1 100 1 8 1 10 12 1 1 8 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/compatibility/state/Activator 1 1 37 7 1 7 1 100 1 1 1 1 1 1 10 12 7 1 10 9 12 1 1 1 1 1 1 1 100 1 10 12 1 1 1 10 12 1 1
ciInstanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$KeySet 1 1 69 7 1 7 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 7 1 9 12 1 1 11 7 1 12 1 1 10 12 1 1 10 12 1 1 1 10 12 1 1 1 1 1 1
ciInstanceKlass org/apache/felix/scr/impl/ComponentRegistry$1 1 1 37 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/apache/felix/scr/impl/inject/ValueUtils$ValueType 1 1 99 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 8 8 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield org/apache/felix/scr/impl/inject/ValueUtils$ValueType ignore Lorg/apache/felix/scr/impl/inject/ValueUtils$ValueType; org/apache/felix/scr/impl/inject/ValueUtils$ValueType
staticfield org/apache/felix/scr/impl/inject/ValueUtils$ValueType componentContext Lorg/apache/felix/scr/impl/inject/ValueUtils$ValueType; org/apache/felix/scr/impl/inject/ValueUtils$ValueType
staticfield org/apache/felix/scr/impl/inject/ValueUtils$ValueType bundleContext Lorg/apache/felix/scr/impl/inject/ValueUtils$ValueType; org/apache/felix/scr/impl/inject/ValueUtils$ValueType
